Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
MENd Spring 2026,3/2/2026,6:00 PM,8:30 PM,,,"ET202

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET202,
Blended Class Winter 2026,3/2/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Oasis Single Parent Family Class Spring/Winter 2026,3/2/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Pending

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Great Question 2025-2026,3/2/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Institute Spring Retreat,3/3/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
Careers in Motion 2025-2026,3/3/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,3/3/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
Porch All Leader Meeting,3/3/2026,5:30 PM,7:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
The Prodigal Spring 2025,3/3/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids  - N/A

Worship - N/A

",,,,,
The Porch 2025-2026,3/3/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,3/3/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,3/3/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Porch Disciple,3/3/2026,8:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Institute Spring Retreat,3/4/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
Equipped Disciple Wednesday AM Spring 2026 - ED 1,3/4/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 2,3/4/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 3,3/4/2026,6:00 AM,8:00 AM,,,"ET201

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET201,
Spring 2026 re|engage Training Conference,3/4/2026,8:30 AM,5:30 PM,,,"Significant use of campus

Facilities - Black

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,Equipping Team,,Significant use of campus,
"Wednesday Women's Bible Study, Spring 2026",3/4/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - Green

Midweek Kids - Double Black

Worship - Green

",,Equipping Team,,,
Staff Prayer,3/4/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,3/4/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,3/4/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,3/4/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
Merge Winter Wednesday 2026,3/4/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Rally Groups Spring 2026,3/4/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Institute Spring Retreat,3/5/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
Men's Bible Study - Matthew Spring 2025,3/5/2026,6:30 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - Green

",,Equipping Team,,,
Spring 2026 re|engage Training Conference,3/5/2026,8:30 AM,1:00 PM,,,"Significant use of campus

Facilities - Black

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,Equipping Team,,Significant use of campus,
Grief Share Mornings Womens Group Winter/ Spring 2026,3/5/2026,9:00 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events; see Grief Recovery Winter/Spring 2026

Midweek Kids - Green

Worship - N/A

",,Family Team,,,
Kids Midweek Team Leader Meeting,3/5/2026,9:30 AM,11:30 AM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Square One Winter 2026,3/5/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
Equipped Disciple (Ladies Only) Spring 2026 - ED 1,3/5/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 2,3/5/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 3,3/5/2026,10:00 AM,12:00 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
"Thursday Women's Bible Study, Spring 2026",3/5/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Green

Midweek Kids - Blue

Worship - Green

",,Equipping Team,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 1,3/5/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 2,3/5/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 3,3/5/2026,6:00 PM,8:30 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
Equipped Disciple Thurs PM (Spanish) Spring 2026 - ED 1-3,3/5/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A (included in Equipped Disciple Ladies Only - ED1)

Midweek Kids - Green

Worship - N/A

",,Watermark en Español,,,
Financial Catalyst - Winter 2025-Summer 2026,3/5/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Basic American Sign Language Class,3/5/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Discover Missions (Mission of God) - Spring 2026,3/5/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Blue

Midweek Kids - Blue

Worship - N/A

",,Missions & Outreach,,,
Introduction to Foster Care and Adoption Class Spring 2026,3/5/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Midweek Membership Class,3/5/2026,6:30 PM,9:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green; quarterly membership promo (July, October, January, April)

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Multiplying Discipleship Group,3/5/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
re:gen Leader Retreat,3/6/2026,,,True,,"Pine Cove Retreat

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
re:gen Leader Retreat - Kickoff Dinner,3/6/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
re:gen Leader Retreat,3/7/2026,,,True,,"Pine Cove Retreat

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
Preschool Brunch & Bingo,3/7/2026,9:00 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Kids Team,,,
Legacy 2025-2026,3/7/2026,10:00 AM,1:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,3/8/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
re:gen Leader Retreat,3/8/2026,,,True,,"Pine Cove Retreat

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
Preschool Kids,3/8/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",3/8/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,3/8/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,3/8/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,3/8/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,3/8/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Men's and Women's Community Formation,3/8/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Wake,3/8/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,3/8/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,3/8/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Ethiopia Trip Meeting #1 2026,3/8/2026,2:00 PM,4:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Women's Community Shepherd Huddle,3/8/2026,5:30 PM,7:30 PM,,,"
Facilities - Green

Production - Green

Communication - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,Communication - N/A,
Frontlines Captains Night,3/8/2026,6:00 PM,7:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Courageous Hope Spring 2026,3/9/2026,5:30 PM,8:30 PM,,,"ET201, ET203, ET204, ET207AB, ET208AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"ET201, ET203, ET204, ET207AB, ET208AB",
Divorce Recovery for Kids Winter/Spring 2026,3/9/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Kids Team,,,
Divorce Recovery Winter/ Spring 2026,3/9/2026,5:30 PM,8:30 PM,,,"WT306AB, 307/308

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"WT306AB, 307/308",
Grief Recovery Winter/ Spring 2026,3/9/2026,5:30 PM,8:30 PM,,,"WT309, 310, 311, 312, 313

Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events

Midweek Kids - Green

Worship - N/A

",,,,"WT309, 310, 311, 312, 313",
Merge Winter Monday 2026,3/9/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,3/9/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
re:gerneration for students Spring 2026,3/9/2026,5:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Students & College,,,
Worth More Spring 2026,3/9/2026,5:30 PM,8:30 PM,,,"ET 206AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET 206AB,
MENd Spring 2026,3/9/2026,6:00 PM,8:30 PM,,,"ET202

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET202,
Blended Class Winter 2026,3/9/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Oasis Single Parent Family Class Spring/Winter 2026,3/9/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Pending

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Great Question 2025-2026,3/9/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,3/10/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Young Leader Cohort - Spring 2026,3/10/2026,8:00 AM,5:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Feeding Support,3/10/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
The Prodigal Spring 2025,3/10/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids  - N/A

Worship - N/A

",,,,,
The Porch 2025-2026,3/10/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,3/10/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,3/10/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Porch Disciple,3/10/2026,8:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 1,3/11/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 2,3/11/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 3,3/11/2026,6:00 AM,8:00 AM,,,"ET201

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET201,
Young Leader Cohort - Spring 2026,3/11/2026,8:00 AM,5:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
"Wednesday Women's Bible Study, Spring 2026",3/11/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - Green

Midweek Kids - Double Black

Worship - Green

",,Equipping Team,,,
Staff Prayer,3/11/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,3/11/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,3/11/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,3/11/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
Merge Winter Wednesday 2026,3/11/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Rally Groups Spring 2026,3/11/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Men's Bible Study - Matthew Spring 2025,3/12/2026,6:30 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - Green

",,Equipping Team,,,
